Player Name,Player Link
Rayan Rupert,https://www.basketball-reference.com/players/r/ruperra01.html
Reece Beekman,https://www.basketball-reference.com/players/b/beekmre01.html
Reed Sheppard,https://www.basketball-reference.com/players/s/sheppre01.html
Reggie Jackson,https://www.basketball-reference.com/players/j/jacksre01.html
Richaun Holmes,https://www.basketball-reference.com/players/h/holmeri01.html
Ricky Council IV,https://www.basketball-reference.com/players/c/councri01.html
Riley Minix,https://www.basketball-reference.com/players/m/minixri01.html
Rob Dillingham,https://www.basketball-reference.com/players/d/dilliro01.html
Robert Williams,https://www.basketball-reference.com/players/w/williro04.html
Ron Holland,https://www.basketball-reference.com/players/h/hollaro01.html
Royce O'Neale,https://www.basketball-reference.com/players/o/onealro01.html
Rudy Gobert,https://www.basketball-reference.com/players/g/goberru01.html
Rui Hachimura,https://www.basketball-reference.com/players/h/hachiru01.html
Russell Westbrook,https://www.basketball-reference.com/players/w/westbru01.html
Ryan Dunn,https://www.basketball-reference.com/players/d/dunnry01.html
Ryan Rollins,https://www.basketball-reference.com/players/r/rolliry01.html
Sam Hauser,https://www.basketball-reference.com/players/h/hausesa01.html
Sam Merrill,https://www.basketball-reference.com/players/m/merrisa01.html
Sandro Mamukelashvili,https://www.basketball-reference.com/players/m/mamuksa01.html
Santi Aldama,https://www.basketball-reference.com/players/a/aldamsa01.html
Scoot Henderson,https://www.basketball-reference.com/players/h/hendesc01.html
Scottie Barnes,https://www.basketball-reference.com/players/b/barnesc01.html
Scotty Pippen Jr.,https://www.basketball-reference.com/players/p/pippesc02.html
Seth Curry,https://www.basketball-reference.com/players/c/curryse01.html
Shaedon Sharpe,https://www.basketball-reference.com/players/s/sharpsh01.html
Shai Gilgeous-Alexander,https://www.basketball-reference.com/players/g/gilgesh01.html
Shake Milton,https://www.basketball-reference.com/players/m/miltosh01.html
Sidy Cissoko,https://www.basketball-reference.com/players/c/cissosi01.html
Simone Fontecchio,https://www.basketball-reference.com/players/f/fontesi01.html
Spencer Dinwiddie,https://www.basketball-reference.com/players/d/dinwisp01.html
Spencer Jones,https://www.basketball-reference.com/players/j/jonessp01.html
Stanley Umude,https://www.basketball-reference.com/players/u/umudest01.html
Stephen Curry,https://www.basketball-reference.com/players/c/curryst01.html
Stephon Castle,https://www.basketball-reference.com/players/c/castlst01.html
Steven Adams,https://www.basketball-reference.com/players/a/adamsst01.html
Svi Mykhailiuk,https://www.basketball-reference.com/players/m/mykhasv01.html
T.J. McConnell,https://www.basketball-reference.com/players/m/mccontj01.html
Taj Gibson,https://www.basketball-reference.com/players/g/gibsota01.html
Talen Horton-Tucker,https://www.basketball-reference.com/players/h/hortota01.html
Tari Eason,https://www.basketball-reference.com/players/e/easonta01.html
Taurean Prince,https://www.basketball-reference.com/players/p/princta02.html
Taylor Hendricks,https://www.basketball-reference.com/players/h/hendrita01.html
Taze Moore,https://www.basketball-reference.com/players/m/mooreta02.html
Terance Mann,https://www.basketball-reference.com/players/m/mannte01.html
Terrence Shannon Jr.,https://www.basketball-reference.com/players/s/shannte01.html
Terry Rozier,https://www.basketball-reference.com/players/r/roziete01.html
Thomas Bryant,https://www.basketball-reference.com/players/b/bryanth01.html
Tidjane Salaün,https://www.basketball-reference.com/players/s/salauti01.html
Tim Hardaway Jr.,https://www.basketball-reference.com/players/h/hardati02.html
Tobias Harris,https://www.basketball-reference.com/players/h/harrito02.html
Torrey Craig,https://www.basketball-reference.com/players/c/craigto01.html
Tosan Evbuomwan,https://www.basketball-reference.com/players/e/evbuoto01.html
Toumani Camara,https://www.basketball-reference.com/players/c/camarto01.html
Trae Young,https://www.basketball-reference.com/players/y/youngtr01.html
Trayce Jackson-Davis,https://www.basketball-reference.com/players/j/jackstr02.html
Tre Jones,https://www.basketball-reference.com/players/j/jonestr01.html
Tre Mann,https://www.basketball-reference.com/players/m/manntr01.html
Trendon Watford,https://www.basketball-reference.com/players/w/watfotr01.html
Trentyn Flowers,https://www.basketball-reference.com/players/f/flowetr01.html
Trevelin Queen,https://www.basketball-reference.com/players/q/queentr01.html
Trey Alexander,https://www.basketball-reference.com/players/a/alexatr01.html
Trey Jemison,https://www.basketball-reference.com/players/j/jemistr01.html
Trey Lyles,https://www.basketball-reference.com/players/l/lylestr01.html
Trey Murphy III,https://www.basketball-reference.com/players/m/murphtr02.html
Tristan Da Silva,https://www.basketball-reference.com/players/d/dasiltr01.html
Tristan Thompson,https://www.basketball-reference.com/players/t/thomptr01.html
Tristan Vukcevic,https://www.basketball-reference.com/players/v/vukcetr01.html
Tristen Newton,https://www.basketball-reference.com/players/n/newtotr01.html
Ty Jerome,https://www.basketball-reference.com/players/j/jeromty01.html
TyTy Washington Jr.,https://www.basketball-reference.com/players/w/washity02.html
Tyler Herro,https://www.basketball-reference.com/players/h/herroty01.html
Tyler Kolek,https://www.basketball-reference.com/players/k/kolekty01.html
Tyler Smith,https://www.basketball-reference.com/players/s/smithty02.html
Tyrese Haliburton,https://www.basketball-reference.com/players/h/halibty01.html
Tyrese Martin,https://www.basketball-reference.com/players/m/martity01.html
Tyrese Maxey,https://www.basketball-reference.com/players/m/maxeyty01.html
Tyus Jones,https://www.basketball-reference.com/players/j/jonesty01.html
Ulrich Chomche,https://www.basketball-reference.com/players/c/chomcul01.html
Vasilije Micić,https://www.basketball-reference.com/players/m/micicva01.html
Victor Wembanyama,https://www.basketball-reference.com/players/w/wembavi01.html
Vince Williams Jr.,https://www.basketball-reference.com/players/w/willivi01.html
Vit Krejci,https://www.basketball-reference.com/players/k/krejcvi01.html
Vlatko Čančar,https://www.basketball-reference.com/players/c/cancavl01.html
Walker Kessler,https://www.basketball-reference.com/players/k/kesslwa01.html
Wendell Carter Jr.,https://www.basketball-reference.com/players/c/cartewe01.html
Wendell Moore Jr.,https://www.basketball-reference.com/players/m/moorewe01.html
Xavier Tillman Sr.,https://www.basketball-reference.com/players/t/tillmxa01.html
Yuki Kawamura,https://www.basketball-reference.com/players/k/kawamyu01.html
Yves Missi,https://www.basketball-reference.com/players/m/missiyv01.html
Zaccharie Risacher,https://www.basketball-reference.com/players/r/risacza01.html
Zach Collins,https://www.basketball-reference.com/players/c/colliza01.html
Zach Edey,https://www.basketball-reference.com/players/e/edeyza01.html
Zach LaVine,https://www.basketball-reference.com/players/l/lavinza01.html
Zeke Nnaji,https://www.basketball-reference.com/players/n/nnajize01.html
Ziaire Williams,https://www.basketball-reference.com/players/w/willizi02.html
Zion Williamson,https://www.basketball-reference.com/players/w/willizi01.html
,
